[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.77%, 73.7MiB / 3.703GiB, 1.94%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.77%, 73.7MiB / 3.703GiB, 1.94%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 80.77MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 80.77MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.43%, 80.71MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.43%, 80.71MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 80.71MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 80.71MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 80.71MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 80.71MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.13%, 80.61MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.13%, 80.61MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
