[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.79%, 40.46MiB / 3.703GiB, 1.07%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.79%, 40.46MiB / 3.703GiB, 1.07%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.86%, 54.1MiB / 3.703GiB, 1.43%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.86%, 54.1MiB / 3.703GiB, 1.43%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 60.99MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 60.99MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 60.99MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 60.99MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.32%, 60.99MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.32%, 60.99MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 60.97MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 60.97MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 60.97MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 60.97MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.33%, 61.03MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.33%, 61.03MiB / 3.703GiB, 1.61%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 296.75%, 71.58MiB / 3.703GiB, 1.89%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 296.75%, 71.58MiB / 3.703GiB, 1.89%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 106.3MiB / 3.703GiB, 2.80%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 106.3MiB / 3.703GiB, 2.80%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.46%, 133.1MiB / 3.703GiB, 3.51%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.46%, 133.1MiB / 3.703GiB, 3.51%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 161.4MiB / 3.703GiB, 4.26%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 161.4MiB / 3.703GiB, 4.26%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 235.2MiB / 3.703GiB, 6.20%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 235.2MiB / 3.703GiB, 6.20%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 259.3MiB / 3.703GiB, 6.84%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 259.3MiB / 3.703GiB, 6.84%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.14%, 262MiB / 3.703GiB, 6.91%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.14%, 262MiB / 3.703GiB, 6.91%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 260.7MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 260.7MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 260.7MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 260.7MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 260.7MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 260.7MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.77%, 263.4MiB / 3.703GiB, 6.95%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.77%, 263.4MiB / 3.703GiB, 6.95%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 260.8MiB / 3.703GiB, 6.88%, 99.2kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
