[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.56%, 117.4MiB / 3.703GiB, 3.10%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.56%, 117.4MiB / 3.703GiB, 3.10%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.37%, 124.5MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.37%, 124.5MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 124.4MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 124.4MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.53%, 124.3MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.53%, 124.3MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 124.3MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 124.3MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.68%, 124.3MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.68%, 124.3MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 124.4MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 124.4MiB / 3.703GiB, 3.28%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.11%, 127.9MiB / 3.703GiB, 3.37%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.11%, 127.9MiB / 3.703GiB, 3.37%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.13%, 187.8MiB / 3.703GiB, 4.95%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.13%, 187.8MiB / 3.703GiB, 4.95%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 222.7MiB / 3.703GiB, 5.87%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 222.7MiB / 3.703GiB, 5.87%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 239.6MiB / 3.703GiB, 6.32%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 239.6MiB / 3.703GiB, 6.32%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 266.8MiB / 3.703GiB, 7.04%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 266.8MiB / 3.703GiB, 7.04%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 295.9MiB / 3.703GiB, 7.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 295.9MiB / 3.703GiB, 7.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.24%, 325.1MiB / 3.703GiB, 8.58%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.24%, 325.1MiB / 3.703GiB, 8.58%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 428.4MiB / 3.703GiB, 11.30%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 428.4MiB / 3.703GiB, 11.30%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.63%, 488.3MiB / 3.703GiB, 12.88%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.63%, 488.3MiB / 3.703GiB, 12.88%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 524.9MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 524.9MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.88%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.88%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
