[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.45%, 93.39MiB / 3.703GiB, 2.46%, 869kB / 927kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.45%, 93.39MiB / 3.703GiB, 2.46%, 869kB / 927kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.44%, 112.1MiB / 3.703GiB, 2.96%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.44%, 112.1MiB / 3.703GiB, 2.96%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 113.5MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 113.5MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.33%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.33%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 113.4MiB / 3.703GiB, 2.99%, 869kB / 928kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 284.74%, 123.3MiB / 3.703GiB, 3.25%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 284.74%, 123.3MiB / 3.703GiB, 3.25%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.06%, 160.6MiB / 3.703GiB, 4.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.06%, 160.6MiB / 3.703GiB, 4.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 179.5MiB / 3.703GiB, 4.74%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 179.5MiB / 3.703GiB, 4.74%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 213.8MiB / 3.703GiB, 5.64%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 213.8MiB / 3.703GiB, 5.64%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 294.3MiB / 3.703GiB, 7.76%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 294.3MiB / 3.703GiB, 7.76%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 305.7MiB / 3.703GiB, 8.06%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 305.7MiB / 3.703GiB, 8.06%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 314MiB / 3.703GiB, 8.28%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 314MiB / 3.703GiB, 8.28%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
