[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.67%, 54.19MiB / 3.703GiB, 1.43%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.67%, 54.19MiB / 3.703GiB, 1.43%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 119.56%, 67.55MiB / 3.703GiB, 1.78%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 119.56%, 67.55MiB / 3.703GiB, 1.78%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.47%, 74.48MiB / 3.703GiB, 1.96%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.47%, 74.48MiB / 3.703GiB, 1.96%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 74.48MiB / 3.703GiB, 1.96%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 74.48MiB / 3.703GiB, 1.96%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 74.48MiB / 3.703GiB, 1.96%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 74.48MiB / 3.703GiB, 1.96%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 74.53MiB / 3.703GiB, 1.97%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 74.53MiB / 3.703GiB, 1.97%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 74.53MiB / 3.703GiB, 1.97%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 74.53MiB / 3.703GiB, 1.97%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 74.53MiB / 3.703GiB, 1.97%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 74.53MiB / 3.703GiB, 1.97%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 282.33%, 61.16MiB / 3.703GiB, 1.61%, 329kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 282.33%, 61.16MiB / 3.703GiB, 1.61%, 329kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 138.4MiB / 3.703GiB, 3.65%, 330kB / 347kB, 30.2MB / 220MB
