[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.62%, 97.21MiB / 3.703GiB, 2.56%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.62%, 97.21MiB / 3.703GiB, 2.56%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 137.62%, 116.4MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 137.62%, 116.4MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 116.2MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 116.2MiB / 3.703GiB, 3.06%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 116.2MiB / 3.703GiB, 3.06%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.30%, 116.4MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.30%, 116.4MiB / 3.703GiB, 3.07%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 283.33%, 133.4MiB / 3.703GiB, 3.52%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 283.33%, 133.4MiB / 3.703GiB, 3.52%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 166.1MiB / 3.703GiB, 4.38%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 166.1MiB / 3.703GiB, 4.38%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 193.6MiB / 3.703GiB, 5.11%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 193.6MiB / 3.703GiB, 5.11%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.80%, 229.4MiB / 3.703GiB, 6.05%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.80%, 229.4MiB / 3.703GiB, 6.05%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 249.7MiB / 3.703GiB, 6.59%, 906kB / 966kB, 30.2MB / 624MB
