[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.71%, 68.51MiB / 3.703GiB, 1.81%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.71%, 68.51MiB / 3.703GiB, 1.81%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.06%, 82.24MiB / 3.703GiB, 2.17%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.06%, 82.24MiB / 3.703GiB, 2.17%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.88%, 89.24MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.88%, 89.24MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 89.21MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 89.21MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 89.21MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 89.21MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 89.39MiB / 3.703GiB, 2.36%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 89.39MiB / 3.703GiB, 2.36%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 89.25MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 89.25MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 89.22MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 89.22MiB / 3.703GiB, 2.35%, 500kB / 536kB, 30.2MB / 383MB
