[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.85%, 65.83MiB / 3.703GiB, 1.74%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.85%, 65.83MiB / 3.703GiB, 1.74%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 71.75MiB / 3.703GiB, 1.89%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 71.75MiB / 3.703GiB, 1.89%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 71.9MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 71.9MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 71.86MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 71.86MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 71.86MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
