[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.23%, 89.6MiB / 3.703GiB, 2.36%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.23%, 89.6MiB / 3.703GiB, 2.36%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.09%, 96.71MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.09%, 96.71MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.06%, 96.55MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.06%, 96.55MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.15%, 96.55MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.15%, 96.55MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 96.48MiB / 3.703GiB, 2.54%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 96.48MiB / 3.703GiB, 2.54%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.43%, 96.6MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.43%, 96.6MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.44%, 96.6MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.44%, 96.6MiB / 3.703GiB, 2.55%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 268.84%, 116.1MiB / 3.703GiB, 3.06%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 268.84%, 116.1MiB / 3.703GiB, 3.06%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 160.2MiB / 3.703GiB, 4.23%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 160.2MiB / 3.703GiB, 4.23%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.18%, 196.3MiB / 3.703GiB, 5.18%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.18%, 196.3MiB / 3.703GiB, 5.18%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.18%, 211.8MiB / 3.703GiB, 5.59%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.18%, 211.8MiB / 3.703GiB, 5.59%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.41%, 248.1MiB / 3.703GiB, 6.54%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.41%, 248.1MiB / 3.703GiB, 6.54%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.31%, 265.3MiB / 3.703GiB, 7.00%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.31%, 265.3MiB / 3.703GiB, 7.00%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 331.4MiB / 3.703GiB, 8.74%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 331.4MiB / 3.703GiB, 8.74%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 415.8MiB / 3.703GiB, 10.97%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 415.8MiB / 3.703GiB, 10.97%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 463.6MiB / 3.703GiB, 12.23%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 463.6MiB / 3.703GiB, 12.23%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 470.4MiB / 3.703GiB, 12.41%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 470.4MiB / 3.703GiB, 12.41%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 470.5MiB / 3.703GiB, 12.41%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 470.5MiB / 3.703GiB, 12.41%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 470.3MiB / 3.703GiB, 12.40%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 470.3MiB / 3.703GiB, 12.40%, 635kB / 672kB, 30.2MB / 427MB
