[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.63%, 52.27MiB / 3.703GiB, 1.38%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.63%, 52.27MiB / 3.703GiB, 1.38%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 59.21MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 59.21MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.89%, 59.19MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.89%, 59.19MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.25%, 59.32MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.25%, 59.32MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 59.28MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 59.28MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 59.28MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 59.28MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.18%, 59.33MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.18%, 59.33MiB / 3.703GiB, 1.56%, 80.7kB / 90.5kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 302.43%, 60.84MiB / 3.703GiB, 1.60%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 302.43%, 60.84MiB / 3.703GiB, 1.60%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 96.22MiB / 3.703GiB, 2.54%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 96.22MiB / 3.703GiB, 2.54%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 120.3MiB / 3.703GiB, 3.17%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 120.3MiB / 3.703GiB, 3.17%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 168.1MiB / 3.703GiB, 4.43%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 168.1MiB / 3.703GiB, 4.43%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 224.6MiB / 3.703GiB, 5.92%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 224.6MiB / 3.703GiB, 5.92%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 234.3MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 234.3MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
