[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.45%, 64.94MiB / 3.703GiB, 1.71%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.45%, 64.94MiB / 3.703GiB, 1.71%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.90%, 77.84MiB / 3.703GiB, 2.05%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.90%, 77.84MiB / 3.703GiB, 2.05%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 84.63MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 84.63MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.86%, 84.62MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.86%, 84.62MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 84.62MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 84.62MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 84.61MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 84.61MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.51%, 85.61MiB / 3.703GiB, 2.26%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.51%, 85.61MiB / 3.703GiB, 2.26%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 84.68MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 84.68MiB / 3.703GiB, 2.23%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.22%, 91.54MiB / 3.703GiB, 2.41%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.22%, 91.54MiB / 3.703GiB, 2.41%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 116.5MiB / 3.703GiB, 3.07%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 116.5MiB / 3.703GiB, 3.07%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.31%, 143.3MiB / 3.703GiB, 3.78%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.31%, 143.3MiB / 3.703GiB, 3.78%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 199.8MiB / 3.703GiB, 5.27%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 199.8MiB / 3.703GiB, 5.27%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 226MiB / 3.703GiB, 5.96%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 226MiB / 3.703GiB, 5.96%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.87%, 236MiB / 3.703GiB, 6.23%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.87%, 236MiB / 3.703GiB, 6.23%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.93%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.93%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 234.3MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.40%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.40%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.06%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.06%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.61%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.61%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.11%, 235.8MiB / 3.703GiB, 6.22%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.11%, 235.8MiB / 3.703GiB, 6.22%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
