[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.59%, 114.5MiB / 3.703GiB, 3.02%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.59%, 114.5MiB / 3.703GiB, 3.02%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.12%, 121.4MiB / 3.703GiB, 3.20%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.12%, 121.4MiB / 3.703GiB, 3.20%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 121.4MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 121.4MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 121.4MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 121.4MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.63%, 123.6MiB / 3.703GiB, 3.26%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.63%, 123.6MiB / 3.703GiB, 3.26%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 121.5MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 121.5MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 121.5MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 121.5MiB / 3.703GiB, 3.20%, 988kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.13%, 129.8MiB / 3.703GiB, 3.42%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.13%, 129.8MiB / 3.703GiB, 3.42%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.28%, 181.3MiB / 3.703GiB, 4.78%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.28%, 181.3MiB / 3.703GiB, 4.78%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 215.5MiB / 3.703GiB, 5.68%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 215.5MiB / 3.703GiB, 5.68%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 232.2MiB / 3.703GiB, 6.12%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 232.2MiB / 3.703GiB, 6.12%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.81%, 269.1MiB / 3.703GiB, 7.10%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.81%, 269.1MiB / 3.703GiB, 7.10%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 287.8MiB / 3.703GiB, 7.59%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 287.8MiB / 3.703GiB, 7.59%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 364.3MiB / 3.703GiB, 9.61%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 364.3MiB / 3.703GiB, 9.61%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 432MiB / 3.703GiB, 11.39%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 432MiB / 3.703GiB, 11.39%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 462.4MiB / 3.703GiB, 12.20%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 462.4MiB / 3.703GiB, 12.20%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 469.4MiB / 3.703GiB, 12.38%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 469.4MiB / 3.703GiB, 12.38%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.09%, 470.6MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.09%, 470.6MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.10%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.10%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 470.7MiB / 3.703GiB, 12.41%, 994kB / 1.05MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
