[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.13%, 46.43MiB / 3.703GiB, 1.22%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.13%, 46.43MiB / 3.703GiB, 1.22%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.47%, 60.64MiB / 3.703GiB, 1.60%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.47%, 60.64MiB / 3.703GiB, 1.60%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 66.7MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 66.7MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 66.68MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 66.68MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 69.09MiB / 3.703GiB, 1.82%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 69.09MiB / 3.703GiB, 1.82%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 66.7MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 66.7MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 66.65MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 66.65MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 66.65MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 66.65MiB / 3.703GiB, 1.76%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 271.67%, 67.55MiB / 3.703GiB, 1.78%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 271.67%, 67.55MiB / 3.703GiB, 1.78%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 118.9MiB / 3.703GiB, 3.14%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 118.9MiB / 3.703GiB, 3.14%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 140.1MiB / 3.703GiB, 3.70%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 140.1MiB / 3.703GiB, 3.70%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.68%, 174.7MiB / 3.703GiB, 4.61%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.68%, 174.7MiB / 3.703GiB, 4.61%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 195.5MiB / 3.703GiB, 5.16%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 195.5MiB / 3.703GiB, 5.16%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.10%, 260.3MiB / 3.703GiB, 6.86%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.10%, 260.3MiB / 3.703GiB, 6.86%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 338.8MiB / 3.703GiB, 8.94%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 338.8MiB / 3.703GiB, 8.94%, 174kB / 188kB, 30.1MB / 186MB
