[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.52%, 35.33MiB / 3.703GiB, 0.93%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.52%, 35.33MiB / 3.703GiB, 0.93%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.96%, 49.08MiB / 3.703GiB, 1.29%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.96%, 49.08MiB / 3.703GiB, 1.29%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.86%, 55.92MiB / 3.703GiB, 1.47%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.86%, 55.92MiB / 3.703GiB, 1.47%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 55.92MiB / 3.703GiB, 1.47%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 55.92MiB / 3.703GiB, 1.47%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.87%, 55.92MiB / 3.703GiB, 1.47%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.87%, 55.92MiB / 3.703GiB, 1.47%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.45%, 56.02MiB / 3.703GiB, 1.48%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.45%, 56.02MiB / 3.703GiB, 1.48%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 55.99MiB / 3.703GiB, 1.48%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 55.99MiB / 3.703GiB, 1.48%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 55.99MiB / 3.703GiB, 1.48%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 55.99MiB / 3.703GiB, 1.48%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 311.24%, 56.13MiB / 3.703GiB, 1.48%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 311.24%, 56.13MiB / 3.703GiB, 1.48%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.68%, 83.56MiB / 3.703GiB, 2.20%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.68%, 83.56MiB / 3.703GiB, 2.20%, 54.9kB / 61kB, 29.9MB / 123MB
