[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.03%, 72.67MiB / 3.703GiB, 1.92%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.03%, 72.67MiB / 3.703GiB, 1.92%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.59%, 79.56MiB / 3.703GiB, 2.10%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.59%, 79.56MiB / 3.703GiB, 2.10%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.71%, 80.3MiB / 3.703GiB, 2.12%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.71%, 80.3MiB / 3.703GiB, 2.12%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 79.43MiB / 3.703GiB, 2.10%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 79.43MiB / 3.703GiB, 2.10%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 79.42MiB / 3.703GiB, 2.09%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 79.42MiB / 3.703GiB, 2.09%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 79.42MiB / 3.703GiB, 2.09%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 79.42MiB / 3.703GiB, 2.09%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.55%, 79.44MiB / 3.703GiB, 2.10%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.55%, 79.44MiB / 3.703GiB, 2.10%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 293.37%, 72.84MiB / 3.703GiB, 1.92%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 293.37%, 72.84MiB / 3.703GiB, 1.92%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 310.22%, 103.1MiB / 3.703GiB, 2.72%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 310.22%, 103.1MiB / 3.703GiB, 2.72%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.44%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.44%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.47%, 129.7MiB / 3.703GiB, 3.42%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.47%, 129.7MiB / 3.703GiB, 3.42%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.99%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.99%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.77%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.77%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.39%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.39%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
