[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.30%, 71.57MiB / 3.703GiB, 1.89%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.30%, 71.57MiB / 3.703GiB, 1.89%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 78.58MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 78.58MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 78.49MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 78.49MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.56%, 78.67MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.56%, 78.67MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 78.67MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 78.67MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 78.67MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 78.67MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 78.49MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 78.49MiB / 3.703GiB, 2.07%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 273.63%, 65.22MiB / 3.703GiB, 1.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 273.63%, 65.22MiB / 3.703GiB, 1.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 219.64%, 89.16MiB / 3.703GiB, 2.35%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 219.64%, 89.16MiB / 3.703GiB, 2.35%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.70%, 103.3MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
