[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.59%, 79.71MiB / 3.703GiB, 2.10%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.59%, 79.71MiB / 3.703GiB, 2.10%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 86.59MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 86.59MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.89%, 86.38MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.89%, 86.38MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 86.5MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 86.5MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 86.5MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 86.5MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 86.5MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 86.5MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 86.48MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 86.48MiB / 3.703GiB, 2.28%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 297.87%, 96.34MiB / 3.703GiB, 2.54%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 297.87%, 96.34MiB / 3.703GiB, 2.54%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 124.4MiB / 3.703GiB, 3.28%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 124.4MiB / 3.703GiB, 3.28%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 150.6MiB / 3.703GiB, 3.97%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 150.6MiB / 3.703GiB, 3.97%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 193.6MiB / 3.703GiB, 5.10%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 193.6MiB / 3.703GiB, 5.10%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 248.3MiB / 3.703GiB, 6.55%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 248.3MiB / 3.703GiB, 6.55%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 254.6MiB / 3.703GiB, 6.72%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 254.6MiB / 3.703GiB, 6.72%, 469kB / 501kB, 30.2MB / 368MB
