[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.35%, 115.9MiB / 3.703GiB, 3.06%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.35%, 115.9MiB / 3.703GiB, 3.06%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 123MiB / 3.703GiB, 3.24%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 123MiB / 3.703GiB, 3.24%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 122.9MiB / 3.703GiB, 3.24%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 122.9MiB / 3.703GiB, 3.24%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.67%, 122.7MiB / 3.703GiB, 3.24%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.67%, 122.7MiB / 3.703GiB, 3.24%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 122.6MiB / 3.703GiB, 3.23%, 1.01MB / 1.08MB, 30.2MB / 653MB
