[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 48.6MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 48.6MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.27%, 48.71MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.27%, 48.71MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 48.71MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 48.71MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 48.71MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 48.71MiB / 3.703GiB, 1.28%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 48.83MiB / 3.703GiB, 1.29%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 48.83MiB / 3.703GiB, 1.29%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 48.75MiB / 3.703GiB, 1.29%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 48.75MiB / 3.703GiB, 1.29%, 7.94kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 250.42%, 40.64MiB / 3.703GiB, 1.07%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 250.42%, 40.64MiB / 3.703GiB, 1.07%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.30%, 73.63MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.30%, 73.63MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 73.59MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 73.59MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 73.59MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 73.59MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 73.6MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 73.6MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
