[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.58%, 52.96MiB / 3.703GiB, 1.40%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.58%, 52.96MiB / 3.703GiB, 1.40%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.39%, 66.33MiB / 3.703GiB, 1.75%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.39%, 66.33MiB / 3.703GiB, 1.75%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.16%, 73.32MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.16%, 73.32MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 73.32MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 73.32MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 73.28MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 73.28MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.59%, 73.12MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.59%, 73.12MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.66%, 73.22MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.66%, 73.22MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 73.22MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 73.22MiB / 3.703GiB, 1.93%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 282.84%, 63.13MiB / 3.703GiB, 1.67%, 302kB / 318kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 282.84%, 63.13MiB / 3.703GiB, 1.67%, 302kB / 318kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.21%, 135.1MiB / 3.703GiB, 3.56%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.21%, 135.1MiB / 3.703GiB, 3.56%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 164MiB / 3.703GiB, 4.33%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 164MiB / 3.703GiB, 4.33%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 191.5MiB / 3.703GiB, 5.05%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 191.5MiB / 3.703GiB, 5.05%, 303kB / 319kB, 30.2MB / 216MB
