[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.77%, 45.41MiB / 3.703GiB, 1.20%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.77%, 45.41MiB / 3.703GiB, 1.20%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.72%, 52.43MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.72%, 52.43MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 52.48MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 52.48MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 52.43MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 52.43MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 52.43MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 52.43MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.13%, 52.34MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.13%, 52.34MiB / 3.703GiB, 1.38%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 52.6MiB / 3.703GiB, 1.39%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 52.6MiB / 3.703GiB, 1.39%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 319.26%, 51.62MiB / 3.703GiB, 1.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 319.26%, 51.62MiB / 3.703GiB, 1.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 76.59MiB / 3.703GiB, 2.02%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 76.59MiB / 3.703GiB, 2.02%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.73%, 127.8MiB / 3.703GiB, 3.37%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.73%, 127.8MiB / 3.703GiB, 3.37%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 127.6MiB / 3.703GiB, 3.37%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 127.6MiB / 3.703GiB, 3.37%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 127.6MiB / 3.703GiB, 3.37%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 127.6MiB / 3.703GiB, 3.37%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 127.5MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 127.5MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 127.5MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 127.5MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.50%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.50%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.56%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.56%, 127.4MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.93%, 127.6MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.93%, 127.6MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 127.6MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 127.6MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 127.6MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 127.6MiB / 3.703GiB, 3.36%, 29.4kB / 32.9kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 127.4MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 127.4MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 127.4MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 127.4MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 127.4MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
