[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.31%, 106MiB / 3.703GiB, 2.80%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.31%, 106MiB / 3.703GiB, 2.80%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.84%, 119.8MiB / 3.703GiB, 3.16%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.84%, 119.8MiB / 3.703GiB, 3.16%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.37%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.37%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 126.7MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 126.7MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 126.6MiB / 3.703GiB, 3.34%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 276.01%, 153.5MiB / 3.703GiB, 4.05%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 276.01%, 153.5MiB / 3.703GiB, 4.05%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 197.6MiB / 3.703GiB, 5.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 197.6MiB / 3.703GiB, 5.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 225.6MiB / 3.703GiB, 5.95%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 225.6MiB / 3.703GiB, 5.95%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 253MiB / 3.703GiB, 6.67%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 253MiB / 3.703GiB, 6.67%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.61%, 276.6MiB / 3.703GiB, 7.30%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.61%, 276.6MiB / 3.703GiB, 7.30%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 314.2MiB / 3.703GiB, 8.29%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 314.2MiB / 3.703GiB, 8.29%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 333.3MiB / 3.703GiB, 8.79%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 333.3MiB / 3.703GiB, 8.79%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 386.8MiB / 3.703GiB, 10.20%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 386.8MiB / 3.703GiB, 10.20%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 477.6MiB / 3.703GiB, 12.60%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 477.6MiB / 3.703GiB, 12.60%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 538.9MiB / 3.703GiB, 14.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 538.9MiB / 3.703GiB, 14.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 566MiB / 3.703GiB, 14.93%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 566MiB / 3.703GiB, 14.93%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 577.4MiB / 3.703GiB, 15.23%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 577.4MiB / 3.703GiB, 15.23%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.26%, 577.9MiB / 3.703GiB, 15.24%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.26%, 577.9MiB / 3.703GiB, 15.24%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 577.2MiB / 3.703GiB, 15.22%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 577.2MiB / 3.703GiB, 15.22%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.65%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.65%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.59%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.59%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.71%, 578.2MiB / 3.703GiB, 15.25%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.71%, 578.2MiB / 3.703GiB, 15.25%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 575.2MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.39%, 577MiB / 3.703GiB, 15.22%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.39%, 577MiB / 3.703GiB, 15.22%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
