[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.22%, 105.1MiB / 3.703GiB, 2.77%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.22%, 105.1MiB / 3.703GiB, 2.77%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.26%, 118.4MiB / 3.703GiB, 3.12%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.26%, 118.4MiB / 3.703GiB, 3.12%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 125.6MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 125.6MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 126MiB / 3.703GiB, 3.32%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 126MiB / 3.703GiB, 3.32%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 125.5MiB / 3.703GiB, 3.31%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.11%, 145.6MiB / 3.703GiB, 3.84%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.11%, 145.6MiB / 3.703GiB, 3.84%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 194.8MiB / 3.703GiB, 5.14%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 194.8MiB / 3.703GiB, 5.14%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.50%, 222.3MiB / 3.703GiB, 5.86%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.50%, 222.3MiB / 3.703GiB, 5.86%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 248.9MiB / 3.703GiB, 6.57%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 248.9MiB / 3.703GiB, 6.57%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 275.8MiB / 3.703GiB, 7.27%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 275.8MiB / 3.703GiB, 7.27%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 308.1MiB / 3.703GiB, 8.13%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 308.1MiB / 3.703GiB, 8.13%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 324.6MiB / 3.703GiB, 8.56%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 324.6MiB / 3.703GiB, 8.56%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 419.8MiB / 3.703GiB, 11.07%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 419.8MiB / 3.703GiB, 11.07%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 492.6MiB / 3.703GiB, 12.99%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 492.6MiB / 3.703GiB, 12.99%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 531.6MiB / 3.703GiB, 14.02%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 531.6MiB / 3.703GiB, 14.02%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 549.2MiB / 3.703GiB, 14.48%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 549.2MiB / 3.703GiB, 14.48%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 550.5MiB / 3.703GiB, 14.52%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 550.5MiB / 3.703GiB, 14.52%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.26%, 550.4MiB / 3.703GiB, 14.52%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.26%, 550.4MiB / 3.703GiB, 14.52%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 552.7MiB / 3.703GiB, 14.58%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 552.7MiB / 3.703GiB, 14.58%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 550.2MiB / 3.703GiB, 14.51%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 550.2MiB / 3.703GiB, 14.51%, 1.07MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
