[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.36%, 63.64MiB / 3.703GiB, 1.68%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.36%, 63.64MiB / 3.703GiB, 1.68%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.02%, 70.62MiB / 3.703GiB, 1.86%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.02%, 70.62MiB / 3.703GiB, 1.86%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 70.62MiB / 3.703GiB, 1.86%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 70.62MiB / 3.703GiB, 1.86%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 70.62MiB / 3.703GiB, 1.86%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 70.62MiB / 3.703GiB, 1.86%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 70.85MiB / 3.703GiB, 1.87%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 70.85MiB / 3.703GiB, 1.87%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 70.85MiB / 3.703GiB, 1.87%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 70.85MiB / 3.703GiB, 1.87%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 70.73MiB / 3.703GiB, 1.87%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 70.73MiB / 3.703GiB, 1.87%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.35%, 78.94MiB / 3.703GiB, 2.08%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.35%, 78.94MiB / 3.703GiB, 2.08%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 133.7MiB / 3.703GiB, 3.53%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 133.7MiB / 3.703GiB, 3.53%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 161.9MiB / 3.703GiB, 4.27%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 161.9MiB / 3.703GiB, 4.27%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.74%, 187.7MiB / 3.703GiB, 4.95%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.74%, 187.7MiB / 3.703GiB, 4.95%, 249kB / 263kB, 30.1MB / 205MB
