[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 138.73%, 50.89MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 138.73%, 50.89MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 50.82MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 50.82MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 50.58MiB / 3.703GiB, 1.33%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 50.58MiB / 3.703GiB, 1.33%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 50.58MiB / 3.703GiB, 1.33%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 50.58MiB / 3.703GiB, 1.33%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 50.62MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 50.62MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 50.62MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 50.62MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 50.62MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 50.62MiB / 3.703GiB, 1.34%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.20%, 50.34MiB / 3.703GiB, 1.33%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.20%, 50.34MiB / 3.703GiB, 1.33%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 307.48%, 79.67MiB / 3.703GiB, 2.10%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 307.48%, 79.67MiB / 3.703GiB, 2.10%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.82%, 100.6MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.82%, 100.6MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.07%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.07%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 102.5MiB / 3.703GiB, 2.70%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 102.5MiB / 3.703GiB, 2.70%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.48%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.48%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.63%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.63%, 100.5MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 100.6MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 100.6MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 100.6MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 100.6MiB / 3.703GiB, 2.65%, 18.3kB / 20.4kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.20%, 102.6MiB / 3.703GiB, 2.71%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.20%, 102.6MiB / 3.703GiB, 2.71%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 100.6MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 100.6MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 100.6MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 100.6MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 100.6MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 100.6MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.64%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.64%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.77%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.77%, 100.5MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
