[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.96%, 44.2MiB / 3.703GiB, 1.17%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.96%, 44.2MiB / 3.703GiB, 1.17%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.22%, 57.81MiB / 3.703GiB, 1.52%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.22%, 57.81MiB / 3.703GiB, 1.52%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.28%, 64.84MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.28%, 64.84MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 64.84MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 64.84MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 64.84MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 64.84MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 64.94MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 64.94MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 64.9MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 64.9MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.68%, 64.89MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.68%, 64.89MiB / 3.703GiB, 1.71%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.08%, 76.59MiB / 3.703GiB, 2.02%, 134kB / 146kB, 30.1MB / 172MB
