[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.06%, 73.52MiB / 3.703GiB, 1.94%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.06%, 73.52MiB / 3.703GiB, 1.94%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.69%, 86.89MiB / 3.703GiB, 2.29%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.69%, 86.89MiB / 3.703GiB, 2.29%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.58%, 93.97MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.58%, 93.97MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 93.97MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 93.97MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 93.88MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 93.88MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 93.84MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
