[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.70%, 106.2MiB / 3.703GiB, 2.80%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.70%, 106.2MiB / 3.703GiB, 2.80%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.20%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.20%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.54%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.54%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 112.2MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 112.1MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 112.1MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 112.1MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
