[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.50%, 80.32MiB / 3.703GiB, 2.12%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.50%, 80.32MiB / 3.703GiB, 2.12%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.29%, 93.82MiB / 3.703GiB, 2.47%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.29%, 93.82MiB / 3.703GiB, 2.47%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 100.9MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 100.9MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.33%, 100.7MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.33%, 100.7MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 100.8MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 100.8MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 100.7MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 100.7MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 100.7MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 100.7MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 101MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 101MiB / 3.703GiB, 2.66%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 270.47%, 109.7MiB / 3.703GiB, 2.89%, 716kB / 756kB, 30.2MB / 443MB
