[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.22%, 47.54MiB / 3.703GiB, 1.25%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.22%, 47.54MiB / 3.703GiB, 1.25%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 130.74%, 61.05MiB / 3.703GiB, 1.61%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 130.74%, 61.05MiB / 3.703GiB, 1.61%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.91%, 68.06MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.91%, 68.06MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 68.06MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 68.06MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.23%, 68.14MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.23%, 68.14MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 68.14MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 68.14MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 68.1MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 68.1MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.45%, 68.06MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.45%, 68.06MiB / 3.703GiB, 1.80%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 290.05%, 80.68MiB / 3.703GiB, 2.13%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 290.05%, 80.68MiB / 3.703GiB, 2.13%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 125.1MiB / 3.703GiB, 3.30%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 125.1MiB / 3.703GiB, 3.30%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.77%, 146.4MiB / 3.703GiB, 3.86%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.77%, 146.4MiB / 3.703GiB, 3.86%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 172.6MiB / 3.703GiB, 4.55%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 172.6MiB / 3.703GiB, 4.55%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 204MiB / 3.703GiB, 5.38%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 204MiB / 3.703GiB, 5.38%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 243.7MiB / 3.703GiB, 6.43%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 243.7MiB / 3.703GiB, 6.43%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.13%, 334.6MiB / 3.703GiB, 8.83%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.13%, 334.6MiB / 3.703GiB, 8.83%, 197kB / 211kB, 30.1MB / 192MB
