[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.30%, 98.75MiB / 3.703GiB, 2.60%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.30%, 98.75MiB / 3.703GiB, 2.60%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 105.7MiB / 3.703GiB, 2.79%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 105.7MiB / 3.703GiB, 2.79%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.42%, 105.6MiB / 3.703GiB, 2.79%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.42%, 105.6MiB / 3.703GiB, 2.79%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 105.6MiB / 3.703GiB, 2.78%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 105.6MiB / 3.703GiB, 2.78%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 105.7MiB / 3.703GiB, 2.79%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 105.7MiB / 3.703GiB, 2.79%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 105.6MiB / 3.703GiB, 2.78%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 105.6MiB / 3.703GiB, 2.78%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 105.6MiB / 3.703GiB, 2.78%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 105.6MiB / 3.703GiB, 2.78%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 271.34%, 98.5MiB / 3.703GiB, 2.60%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 271.34%, 98.5MiB / 3.703GiB, 2.60%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.24%, 121.3MiB / 3.703GiB, 3.20%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.24%, 121.3MiB / 3.703GiB, 3.20%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.58%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.58%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.46%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.46%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.75%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.75%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.45%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.45%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.58%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.58%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 157.4MiB / 3.703GiB, 4.15%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 157.4MiB / 3.703GiB, 4.15%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.34%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
