[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.63%, 66.97MiB / 3.703GiB, 1.77%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.63%, 66.97MiB / 3.703GiB, 1.77%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.86%, 80.81MiB / 3.703GiB, 2.13%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.86%, 80.81MiB / 3.703GiB, 2.13%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 87.41MiB / 3.703GiB, 2.31%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 87.41MiB / 3.703GiB, 2.31%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 87.33MiB / 3.703GiB, 2.30%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 87.33MiB / 3.703GiB, 2.30%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.66%, 87.54MiB / 3.703GiB, 2.31%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.66%, 87.54MiB / 3.703GiB, 2.31%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 87.31MiB / 3.703GiB, 2.30%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 87.31MiB / 3.703GiB, 2.30%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 87.31MiB / 3.703GiB, 2.30%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 87.31MiB / 3.703GiB, 2.30%, 483kB / 518kB, 30.2MB / 375MB
