[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 34.62MiB / 3.703GiB, 0.91%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 34.62MiB / 3.703GiB, 0.91%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 34.7MiB / 3.703GiB, 0.92%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 34.7MiB / 3.703GiB, 0.92%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 34.7MiB / 3.703GiB, 0.92%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 34.7MiB / 3.703GiB, 0.92%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 34.7MiB / 3.703GiB, 0.92%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 34.7MiB / 3.703GiB, 0.92%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 34.67MiB / 3.703GiB, 0.91%, 1.93kB / 909B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 34.67MiB / 3.703GiB, 0.91%, 1.93kB / 909B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 34.67MiB / 3.703GiB, 0.91%, 1.93kB / 909B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 34.67MiB / 3.703GiB, 0.91%, 1.93kB / 909B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 34.67MiB / 3.703GiB, 0.91%, 1.93kB / 909B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 34.67MiB / 3.703GiB, 0.91%, 1.93kB / 909B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 223.89%, 28.71MiB / 3.703GiB, 0.76%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 223.89%, 28.71MiB / 3.703GiB, 0.76%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 176.46%, 45MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 176.46%, 45MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 44.96MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 44.96MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.69%, 45.03MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.69%, 45.03MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 45.03MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 45.03MiB / 3.703GiB, 1.19%, 2.33kB / 1.3kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 44.91MiB / 3.703GiB, 1.18%, 2.37kB / 1.34kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 44.91MiB / 3.703GiB, 1.18%, 2.37kB / 1.34kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.92%, 46.7MiB / 3.703GiB, 1.23%, 2.37kB / 1.34kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.92%, 46.7MiB / 3.703GiB, 1.23%, 2.37kB / 1.34kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 44.91MiB / 3.703GiB, 1.18%, 2.37kB / 1.34kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 44.91MiB / 3.703GiB, 1.18%, 2.37kB / 1.34kB, 29.9MB / 3.65MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.66%, 39.23MiB / 3.703GiB, 1.03%, 2.37kB / 1.34kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.66%, 39.23MiB / 3.703GiB, 1.03%, 2.37kB / 1.34kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.98%, 33.75MiB / 3.703GiB, 0.89%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.98%, 33.75MiB / 3.703GiB, 0.89%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 328.82%, 45.92MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 328.82%, 45.92MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 45.92MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 45.92MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 45.92MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 45.92MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.09%, 46.07MiB / 3.703GiB, 1.22%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.09%, 46.07MiB / 3.703GiB, 1.22%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 46.02MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 46.02MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 46.02MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 46.02MiB / 3.703GiB, 1.21%, 2.69kB / 1.74kB, 29.9MB / 5.47MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 248.88%, 27.48MiB / 3.703GiB, 0.72%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 248.88%, 27.48MiB / 3.703GiB, 0.72%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 149.10%, 46.48MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 149.10%, 46.48MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 46.45MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 46.45MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 46.54MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 46.54MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 46.54MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 46.54MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 46.54MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 46.54MiB / 3.703GiB, 1.23%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 46.32MiB / 3.703GiB, 1.22%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 46.32MiB / 3.703GiB, 1.22%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 46.43MiB / 3.703GiB, 1.22%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 46.43MiB / 3.703GiB, 1.22%, 3.02kB / 2.13kB, 29.9MB / 7.29MB
