[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.37%, 63MiB / 3.703GiB, 1.66%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.37%, 63MiB / 3.703GiB, 1.66%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.45%, 75.7MiB / 3.703GiB, 2.00%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.45%, 75.7MiB / 3.703GiB, 2.00%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.64%, 83.6MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.64%, 83.6MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 83.53MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 83.53MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 83.35MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 83.35MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 83.52MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 83.52MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 83.37MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 83.37MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 83.37MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 83.37MiB / 3.703GiB, 2.20%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 291.94%, 66.48MiB / 3.703GiB, 1.75%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 291.94%, 66.48MiB / 3.703GiB, 1.75%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 109.4MiB / 3.703GiB, 2.88%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 109.4MiB / 3.703GiB, 2.88%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 143.4MiB / 3.703GiB, 3.78%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 143.4MiB / 3.703GiB, 3.78%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 176.6MiB / 3.703GiB, 4.66%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 176.6MiB / 3.703GiB, 4.66%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 196.7MiB / 3.703GiB, 5.19%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 196.7MiB / 3.703GiB, 5.19%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.44%, 208.3MiB / 3.703GiB, 5.49%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.44%, 208.3MiB / 3.703GiB, 5.49%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 210.2MiB / 3.703GiB, 5.54%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 210.2MiB / 3.703GiB, 5.54%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.14%, 207.9MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.14%, 207.9MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.30%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.30%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.29%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.29%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.89%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.89%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.24%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.24%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 208.1MiB / 3.703GiB, 5.49%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 208.1MiB / 3.703GiB, 5.49%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.36%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.36%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.67%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
