[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.19%, 88.8MiB / 3.703GiB, 2.34%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.19%, 88.8MiB / 3.703GiB, 2.34%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.16%, 102.6MiB / 3.703GiB, 2.71%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.16%, 102.6MiB / 3.703GiB, 2.71%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.92%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.92%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.62%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
