[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.80%, 69.61MiB / 3.703GiB, 1.84%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.80%, 69.61MiB / 3.703GiB, 1.84%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.63%, 82.72MiB / 3.703GiB, 2.18%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.63%, 82.72MiB / 3.703GiB, 2.18%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 89.79MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 89.79MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
