[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.59%, 82.14MiB / 3.703GiB, 2.17%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.59%, 82.14MiB / 3.703GiB, 2.17%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.85%, 100.6MiB / 3.703GiB, 2.65%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.85%, 100.6MiB / 3.703GiB, 2.65%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 102MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 102MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 102MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 102MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.89%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.89%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 102.1MiB / 3.703GiB, 2.69%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.75%, 121.7MiB / 3.703GiB, 3.21%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.75%, 121.7MiB / 3.703GiB, 3.21%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.19%, 170.7MiB / 3.703GiB, 4.50%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.19%, 170.7MiB / 3.703GiB, 4.50%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 198.2MiB / 3.703GiB, 5.23%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 198.2MiB / 3.703GiB, 5.23%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 225.8MiB / 3.703GiB, 5.95%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 225.8MiB / 3.703GiB, 5.95%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 250.5MiB / 3.703GiB, 6.61%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 250.5MiB / 3.703GiB, 6.61%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 291.5MiB / 3.703GiB, 7.69%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 291.5MiB / 3.703GiB, 7.69%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 305.2MiB / 3.703GiB, 8.05%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 305.2MiB / 3.703GiB, 8.05%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 351.8MiB / 3.703GiB, 9.28%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 351.8MiB / 3.703GiB, 9.28%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 440.3MiB / 3.703GiB, 11.61%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 440.3MiB / 3.703GiB, 11.61%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 522.2MiB / 3.703GiB, 13.77%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 522.2MiB / 3.703GiB, 13.77%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 542.4MiB / 3.703GiB, 14.31%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 542.4MiB / 3.703GiB, 14.31%, 744kB / 786kB, 30.2MB / 447MB
