[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.78%, 98.26MiB / 3.703GiB, 2.59%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.78%, 98.26MiB / 3.703GiB, 2.59%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.89%, 113MiB / 3.703GiB, 2.98%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.89%, 113MiB / 3.703GiB, 2.98%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 119.3MiB / 3.703GiB, 3.15%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 119.3MiB / 3.703GiB, 3.15%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 119.2MiB / 3.703GiB, 3.14%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.48%, 121.7MiB / 3.703GiB, 3.21%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.48%, 121.7MiB / 3.703GiB, 3.21%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 263.61%, 136.9MiB / 3.703GiB, 3.61%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 263.61%, 136.9MiB / 3.703GiB, 3.61%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 171.6MiB / 3.703GiB, 4.53%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 171.6MiB / 3.703GiB, 4.53%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 196.9MiB / 3.703GiB, 5.19%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 196.9MiB / 3.703GiB, 5.19%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 234.1MiB / 3.703GiB, 6.17%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 234.1MiB / 3.703GiB, 6.17%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 249.8MiB / 3.703GiB, 6.59%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 249.8MiB / 3.703GiB, 6.59%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 334.1MiB / 3.703GiB, 8.81%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 334.1MiB / 3.703GiB, 8.81%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 408.1MiB / 3.703GiB, 10.76%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 408.1MiB / 3.703GiB, 10.76%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 418.4MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 418.4MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
