[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.70%, 97.21MiB / 3.703GiB, 2.56%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.70%, 97.21MiB / 3.703GiB, 2.56%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.19%, 110.8MiB / 3.703GiB, 2.92%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.19%, 110.8MiB / 3.703GiB, 2.92%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 117.8MiB / 3.703GiB, 3.11%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 117.8MiB / 3.703GiB, 3.11%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 117.6MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 117.6MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 117.7MiB / 3.703GiB, 3.10%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 278.61%, 139.8MiB / 3.703GiB, 3.69%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 278.61%, 139.8MiB / 3.703GiB, 3.69%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 172.4MiB / 3.703GiB, 4.55%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 172.4MiB / 3.703GiB, 4.55%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 197.8MiB / 3.703GiB, 5.22%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 197.8MiB / 3.703GiB, 5.22%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 228.8MiB / 3.703GiB, 6.03%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 228.8MiB / 3.703GiB, 6.03%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 249.5MiB / 3.703GiB, 6.58%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 249.5MiB / 3.703GiB, 6.58%, 926kB / 986kB, 30.2MB / 630MB
