[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 94.26MiB / 3.703GiB, 2.49%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 94.26MiB / 3.703GiB, 2.49%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.86%, 107.8MiB / 3.703GiB, 2.84%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.86%, 107.8MiB / 3.703GiB, 2.84%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.91%, 114.8MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.91%, 114.8MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 114.7MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 114.7MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 114.7MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 114.7MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 114.7MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 114.7MiB / 3.703GiB, 3.03%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 114.7MiB / 3.703GiB, 3.02%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 114.7MiB / 3.703GiB, 3.02%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.47%, 114.7MiB / 3.703GiB, 3.02%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.47%, 114.7MiB / 3.703GiB, 3.02%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 255.59%, 127.7MiB / 3.703GiB, 3.37%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 255.59%, 127.7MiB / 3.703GiB, 3.37%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 158.3MiB / 3.703GiB, 4.17%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 158.3MiB / 3.703GiB, 4.17%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 187.6MiB / 3.703GiB, 4.95%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 187.6MiB / 3.703GiB, 4.95%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 209.2MiB / 3.703GiB, 5.52%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 209.2MiB / 3.703GiB, 5.52%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 281.2MiB / 3.703GiB, 7.42%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 281.2MiB / 3.703GiB, 7.42%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.99%, 324.5MiB / 3.703GiB, 8.56%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.99%, 324.5MiB / 3.703GiB, 8.56%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 339.8MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 339.8MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
