[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.73%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.73%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 104.8MiB / 3.703GiB, 2.76%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 104.8MiB / 3.703GiB, 2.76%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.40%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.40%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 242.03%, 92.84MiB / 3.703GiB, 2.45%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 242.03%, 92.84MiB / 3.703GiB, 2.45%, 781kB / 829kB, 30.2MB / 487MB
