[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.10%, 88.53MiB / 3.703GiB, 2.34%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.10%, 88.53MiB / 3.703GiB, 2.34%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.76%, 95.35MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.76%, 95.35MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 95.35MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 95.35MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.54%, 95.25MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.54%, 95.25MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 95.25MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
