[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.57%, 101.3MiB / 3.703GiB, 2.67%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.57%, 101.3MiB / 3.703GiB, 2.67%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 108.3MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 108.3MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.93%, 108.3MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.93%, 108.3MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 108.2MiB / 3.703GiB, 2.85%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 108.2MiB / 3.703GiB, 2.85%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 108.2MiB / 3.703GiB, 2.85%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 108.2MiB / 3.703GiB, 2.85%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.81%, 108.4MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.81%, 108.4MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 108.3MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 108.3MiB / 3.703GiB, 2.86%, 813kB / 866kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 338.01%, 83.8MiB / 3.703GiB, 2.21%, 813kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 338.01%, 83.8MiB / 3.703GiB, 2.21%, 813kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.75%, 125MiB / 3.703GiB, 3.30%, 814kB / 866kB, 30.2MB / 555MB
