[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.58%, 91.31MiB / 3.703GiB, 2.41%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 127.58%, 91.31MiB / 3.703GiB, 2.41%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 98.05MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 98.05MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
