[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.84%, 56.91MiB / 3.703GiB, 1.50%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.84%, 56.91MiB / 3.703GiB, 1.50%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.61%, 70.48MiB / 3.703GiB, 1.86%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.61%, 70.48MiB / 3.703GiB, 1.86%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.63%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.63%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 77.4MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 77.4MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 77.4MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 77.4MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.72%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
