[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.42%, 79.55MiB / 3.703GiB, 2.10%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.42%, 79.55MiB / 3.703GiB, 2.10%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.35%, 92.67MiB / 3.703GiB, 2.44%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.35%, 92.67MiB / 3.703GiB, 2.44%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.21%, 99.64MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.21%, 99.64MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 99.64MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 99.64MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 99.64MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 99.64MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 101.3MiB / 3.703GiB, 2.67%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 101.3MiB / 3.703GiB, 2.67%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 99.63MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 99.63MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.36%, 99.63MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.36%, 99.63MiB / 3.703GiB, 2.63%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 261.74%, 112.5MiB / 3.703GiB, 2.97%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 261.74%, 112.5MiB / 3.703GiB, 2.97%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.05%, 165.9MiB / 3.703GiB, 4.37%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.05%, 165.9MiB / 3.703GiB, 4.37%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 198.1MiB / 3.703GiB, 5.22%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 198.1MiB / 3.703GiB, 5.22%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 220.8MiB / 3.703GiB, 5.82%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 220.8MiB / 3.703GiB, 5.82%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.06%, 248.7MiB / 3.703GiB, 6.56%, 688kB / 728kB, 30.2MB / 439MB
