[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.76%, 55.51MiB / 3.703GiB, 1.46%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.76%, 55.51MiB / 3.703GiB, 1.46%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.99%, 69.02MiB / 3.703GiB, 1.82%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.99%, 69.02MiB / 3.703GiB, 1.82%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 76.09MiB / 3.703GiB, 2.01%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 76.09MiB / 3.703GiB, 2.01%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.18%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.18%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 75.96MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 75.96MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.82%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.82%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 75.98MiB / 3.703GiB, 2.00%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 276.51%, 75.57MiB / 3.703GiB, 1.99%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 276.51%, 75.57MiB / 3.703GiB, 1.99%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.17%, 142MiB / 3.703GiB, 3.75%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.17%, 142MiB / 3.703GiB, 3.75%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.18%, 170.8MiB / 3.703GiB, 4.51%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.18%, 170.8MiB / 3.703GiB, 4.51%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 204.5MiB / 3.703GiB, 5.39%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 204.5MiB / 3.703GiB, 5.39%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 225.7MiB / 3.703GiB, 5.95%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 225.7MiB / 3.703GiB, 5.95%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.23%, 258.1MiB / 3.703GiB, 6.81%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.23%, 258.1MiB / 3.703GiB, 6.81%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 275.4MiB / 3.703GiB, 7.26%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 275.4MiB / 3.703GiB, 7.26%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 320.2MiB / 3.703GiB, 8.44%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 320.2MiB / 3.703GiB, 8.44%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.97%, 423.5MiB / 3.703GiB, 11.17%, 358kB / 377kB, 30.2MB / 222MB
