[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.05%, 43.75MiB / 3.703GiB, 1.15%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.05%, 43.75MiB / 3.703GiB, 1.15%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.70%, 58.29MiB / 3.703GiB, 1.54%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.70%, 58.29MiB / 3.703GiB, 1.54%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.68%, 65.21MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.68%, 65.21MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 65.21MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 65.21MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 65.21MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 65.21MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.23%, 65.14MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.23%, 65.14MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 65.14MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 65.14MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 65.08MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 65.08MiB / 3.703GiB, 1.72%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 261.76%, 76.41MiB / 3.703GiB, 2.02%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 261.76%, 76.41MiB / 3.703GiB, 2.02%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 112.2MiB / 3.703GiB, 2.96%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 112.2MiB / 3.703GiB, 2.96%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 137.2MiB / 3.703GiB, 3.62%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 137.2MiB / 3.703GiB, 3.62%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 170.9MiB / 3.703GiB, 4.51%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 170.9MiB / 3.703GiB, 4.51%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 190.1MiB / 3.703GiB, 5.01%, 153kB / 166kB, 30.1MB / 178MB
