[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.28%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.28%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.67%, 117.3MiB / 3.703GiB, 3.09%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.67%, 117.3MiB / 3.703GiB, 3.09%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.94%, 145MiB / 3.703GiB, 3.82%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.94%, 145MiB / 3.703GiB, 3.82%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.21%, 179.8MiB / 3.703GiB, 4.74%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.21%, 179.8MiB / 3.703GiB, 4.74%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 226.1MiB / 3.703GiB, 5.96%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 226.1MiB / 3.703GiB, 5.96%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 260.3MiB / 3.703GiB, 6.87%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 260.3MiB / 3.703GiB, 6.87%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 260.6MiB / 3.703GiB, 6.87%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 260.6MiB / 3.703GiB, 6.87%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.79%, 262.7MiB / 3.703GiB, 6.93%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.79%, 262.7MiB / 3.703GiB, 6.93%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.85%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.85%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.37%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.37%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 260MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 262.1MiB / 3.703GiB, 6.91%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 262.1MiB / 3.703GiB, 6.91%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 262.1MiB / 3.703GiB, 6.91%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 260.2MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.36%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.36%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 260.1MiB / 3.703GiB, 6.86%, 841kB / 896kB, 30.2MB / 582MB
