[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.67%, 83MiB / 3.703GiB, 2.19%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.67%, 83MiB / 3.703GiB, 2.19%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.06%, 96.38MiB / 3.703GiB, 2.54%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.06%, 96.38MiB / 3.703GiB, 2.54%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 103.4MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 103.4MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 103.5MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 103.5MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 103.5MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 103.5MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 103.5MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 103.5MiB / 3.703GiB, 2.73%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 103.3MiB / 3.703GiB, 2.72%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 103.3MiB / 3.703GiB, 2.72%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 103.3MiB / 3.703GiB, 2.72%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 103.3MiB / 3.703GiB, 2.72%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.51%, 86.06MiB / 3.703GiB, 2.27%, 767kB / 815kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.51%, 86.06MiB / 3.703GiB, 2.27%, 767kB / 815kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 155.92%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 155.92%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 103.3MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 103.3MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 451MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 256.11%, 83.12MiB / 3.703GiB, 2.19%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 256.11%, 83.12MiB / 3.703GiB, 2.19%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.79%, 96.74MiB / 3.703GiB, 2.55%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.79%, 96.74MiB / 3.703GiB, 2.55%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.18%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.18%, 103.5MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 103.4MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.62%, 103.8MiB / 3.703GiB, 2.74%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.62%, 103.8MiB / 3.703GiB, 2.74%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 103.6MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 103.6MiB / 3.703GiB, 2.73%, 769kB / 816kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 103.4MiB / 3.703GiB, 2.73%, 770kB / 818kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 103.4MiB / 3.703GiB, 2.73%, 770kB / 818kB, 30.2MB / 453MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 248.51%, 84.54MiB / 3.703GiB, 2.23%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 248.51%, 84.54MiB / 3.703GiB, 2.23%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 143.01%, 104.1MiB / 3.703GiB, 2.75%, 770kB / 818kB, 30.2MB / 455MB
