[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.21%, 75.09MiB / 3.703GiB, 1.98%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.21%, 75.09MiB / 3.703GiB, 1.98%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.38%, 82.22MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.38%, 82.22MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 82.22MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 82.22MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 82.22MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 82.22MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.26%, 82.29MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.26%, 82.29MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 82.29MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 82.29MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 82.17MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 82.17MiB / 3.703GiB, 2.17%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 301.55%, 84.32MiB / 3.703GiB, 2.22%, 428kB / 456kB, 30.2MB / 333MB
