[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.89%, 70.98MiB / 3.703GiB, 1.87%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.89%, 70.98MiB / 3.703GiB, 1.87%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.64%, 84.73MiB / 3.703GiB, 2.23%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.64%, 84.73MiB / 3.703GiB, 2.23%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 91.49MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 91.49MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 91.42MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 91.42MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 91.42MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 91.42MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 91.38MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 91.38MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 91.31MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 91.31MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 91.31MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 91.31MiB / 3.703GiB, 2.41%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 310.11%, 110.6MiB / 3.703GiB, 2.92%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 310.11%, 110.6MiB / 3.703GiB, 2.92%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 141.2MiB / 3.703GiB, 3.72%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 141.2MiB / 3.703GiB, 3.72%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 165.5MiB / 3.703GiB, 4.36%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 165.5MiB / 3.703GiB, 4.36%, 540kB / 576kB, 30.2MB / 400MB
