[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.97%, 72.05MiB / 3.703GiB, 1.90%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.97%, 72.05MiB / 3.703GiB, 1.90%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.44%, 87.84MiB / 3.703GiB, 2.32%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.44%, 87.84MiB / 3.703GiB, 2.32%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.73%, 92.54MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.73%, 92.54MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 92.42MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 92.42MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 92.42MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 92.42MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 92.59MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 92.59MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
