[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 4.35%, 3.254MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.15MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 4.35%, 3.254MiB / 3.871GiB, 0.08%, 2kB / 0B, 4.15MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 106.41%, 23.06MiB / 3.871GiB, 0.58%, 2.45kB / 182B, 28.6MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 106.41%, 23.06MiB / 3.871GiB, 0.58%, 2.45kB / 182B, 28.6MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 115.14%, 52.46MiB / 3.871GiB, 1.32%, 2.45kB / 182B, 45.5MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 115.14%, 52.46MiB / 3.871GiB, 1.32%, 2.45kB / 182B, 45.5MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.74%, 65.23MiB / 3.871GiB, 1.65%, 11.9kB / 3.21kB, 49.5MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.74%, 65.23MiB / 3.871GiB, 1.65%, 11.9kB / 3.21kB, 49.5MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.20%, 66.99MiB / 3.871GiB, 1.69%, 6.44MB / 123kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.20%, 66.99MiB / 3.871GiB, 1.69%, 6.44MB / 123kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 99.57%, 259.2MiB / 3.871GiB, 6.54%, 6.44MB / 123kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 99.57%, 259.2MiB / 3.871GiB, 6.54%, 6.44MB / 123kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.73%, 299.8MiB / 3.871GiB, 7.56%, 14.6MB / 269kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.73%, 299.8MiB / 3.871GiB, 7.56%, 14.6MB / 269kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.94%, 300MiB / 3.871GiB, 7.57%, 27MB / 497kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.94%, 300MiB / 3.871GiB, 7.57%, 27MB / 497kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.23%, 300.1MiB / 3.871GiB, 7.57%, 39.4MB / 733kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.23%, 300.1MiB / 3.871GiB, 7.57%, 39.4MB / 733kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.46%, 300.1MiB / 3.871GiB, 7.57%, 51.7MB / 963kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.46%, 300.1MiB / 3.871GiB, 7.57%, 51.7MB / 963kB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.87%, 300.2MiB / 3.871GiB, 7.57%, 64.1MB / 1.2MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.87%, 300.2MiB / 3.871GiB, 7.57%, 64.1MB / 1.2MB, 49.8MB / 0B, 13
