[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 4.29%, 3.312MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.34MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 4.29%, 3.312MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.34MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 67.77%, 17.28MiB / 3.871GiB, 0.44%, 2.49kB / 182B, 28.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 67.77%, 17.28MiB / 3.871GiB, 0.44%, 2.49kB / 182B, 28.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 159.72%, 51.86MiB / 3.871GiB, 1.31%, 2.49kB / 182B, 39.7MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 159.72%, 51.86MiB / 3.871GiB, 1.31%, 2.49kB / 182B, 39.7MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 70.56%, 66.29MiB / 3.871GiB, 1.67%, 8.63kB / 2kB, 44.3MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 70.56%, 66.29MiB / 3.871GiB, 1.67%, 8.63kB / 2kB, 44.3MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.93%, 67.22MiB / 3.871GiB, 1.70%, 6.43MB / 118kB, 44.3MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.93%, 67.22MiB / 3.871GiB, 1.70%, 6.43MB / 118kB, 44.3MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 92.98%, 222.9MiB / 3.871GiB, 5.62%, 6.43MB / 118kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 92.98%, 222.9MiB / 3.871GiB, 5.62%, 6.43MB / 118kB, 47.5MB / 0B, 13
