[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 2kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 2kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 2kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 2kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 4.36%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 4.36%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 45.82%, 14.9MiB / 3.871GiB, 0.38%, 2.45kB / 182B, 30.6MB / 0B, 11
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 45.82%, 14.9MiB / 3.871GiB, 0.38%, 2.45kB / 182B, 30.6MB / 0B, 11
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 168.27%, 49.55MiB / 3.871GiB, 1.25%, 2.45kB / 182B, 39.4MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 168.27%, 49.55MiB / 3.871GiB, 1.25%, 2.45kB / 182B, 39.4MB / 0B, 14
