[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.8kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.8kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 3.69%, 3.684MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.12MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 3.69%, 3.684MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.12MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.78%, 23.04MiB / 3.871GiB, 0.58%, 2.45kB / 182B, 26.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.78%, 23.04MiB / 3.871GiB, 0.58%, 2.45kB / 182B, 26.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 147.29%, 51.09MiB / 3.871GiB, 1.29%, 2.45kB / 182B, 39.6MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 147.29%, 51.09MiB / 3.871GiB, 1.29%, 2.45kB / 182B, 39.6MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.85%, 67.56MiB / 3.871GiB, 1.70%, 2.45kB / 182B, 44.5MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.85%, 67.56MiB / 3.871GiB, 1.70%, 2.45kB / 182B, 44.5MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.25%, 69.25MiB / 3.871GiB, 1.75%, 3.8MB / 73.4kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.25%, 69.25MiB / 3.871GiB, 1.75%, 3.8MB / 73.4kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 89.48%, 155.3MiB / 3.871GiB, 3.92%, 6.42MB / 119kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 89.48%, 155.3MiB / 3.871GiB, 3.92%, 6.42MB / 119kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 82.66%, 305.1MiB / 3.871GiB, 7.70%, 7.42MB / 140kB, 46.2MB / 0B, 20
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 82.66%, 305.1MiB / 3.871GiB, 7.70%, 7.42MB / 140kB, 46.2MB / 0B, 20
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.91%, 303.7MiB / 3.871GiB, 7.66%, 19.8MB / 364kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.91%, 303.7MiB / 3.871GiB, 7.66%, 19.8MB / 364kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.34%, 303.7MiB / 3.871GiB, 7.66%, 32.2MB / 593kB, 46.2MB / 0B, 13
