[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 4.06%, 1.91MiB / 3.871GiB, 0.05%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 4.06%, 1.91MiB / 3.871GiB, 0.05%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 81.38%, 21.07MiB / 3.871GiB, 0.53%, 2.45kB / 182B, 17.3MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 81.38%, 21.07MiB / 3.871GiB, 0.53%, 2.45kB / 182B, 17.3MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 134.86%, 50.8MiB / 3.871GiB, 1.28%, 2.45kB / 182B, 32.7MB / 0B, 13
