[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 2kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 2kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 3.92%, 2.031MiB / 3.871GiB, 0.05%, 2kB / 0B, 131kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 3.92%, 2.031MiB / 3.871GiB, 0.05%, 2kB / 0B, 131kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 98.98%, 22.2MiB / 3.871GiB, 0.56%, 2.45kB / 182B, 21MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 98.98%, 22.2MiB / 3.871GiB, 0.56%, 2.45kB / 182B, 21MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 128.67%, 53.43MiB / 3.871GiB, 1.35%, 2.45kB / 182B, 35.5MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 128.67%, 53.43MiB / 3.871GiB, 1.35%, 2.45kB / 182B, 35.5MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 61.48%, 65.18MiB / 3.871GiB, 1.64%, 115kB / 5.45kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 61.48%, 65.18MiB / 3.871GiB, 1.64%, 115kB / 5.45kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 65.82%, 83.81MiB / 3.871GiB, 2.11%, 6.45MB / 128kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 65.82%, 83.81MiB / 3.871GiB, 2.11%, 6.45MB / 128kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 100.15%, 277.7MiB / 3.871GiB, 7.01%, 6.45MB / 128kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 100.15%, 277.7MiB / 3.871GiB, 7.01%, 6.45MB / 128kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.37%, 299.7MiB / 3.871GiB, 7.56%, 15.7MB / 286kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.37%, 299.7MiB / 3.871GiB, 7.56%, 15.7MB / 286kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.75%, 300MiB / 3.871GiB, 7.57%, 28.1MB / 519kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.75%, 300MiB / 3.871GiB, 7.57%, 28.1MB / 519kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.06%, 300MiB / 3.871GiB, 7.57%, 40.5MB / 748kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.06%, 300MiB / 3.871GiB, 7.57%, 40.5MB / 748kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.11%, 299.8MiB / 3.871GiB, 7.56%, 52.9MB / 975kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.11%, 299.8MiB / 3.871GiB, 7.56%, 52.9MB / 975kB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.33%, 299.9MiB / 3.871GiB, 7.57%, 64.6MB / 1.2MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.33%, 299.9MiB / 3.871GiB, 7.57%, 64.6MB / 1.2MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.92%, 300MiB / 3.871GiB, 7.57%, 77.1MB / 1.43MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.92%, 300MiB / 3.871GiB, 7.57%, 77.1MB / 1.43MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.98%, 300MiB / 3.871GiB, 7.57%, 89.5MB / 1.67MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.98%, 300MiB / 3.871GiB, 7.57%, 89.5MB / 1.67MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.05%, 300.1MiB / 3.871GiB, 7.57%, 102MB / 1.9MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.05%, 300.1MiB / 3.871GiB, 7.57%, 102MB / 1.9MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.11%, 300.2MiB / 3.871GiB, 7.57%, 114MB / 2.13MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.11%, 300.2MiB / 3.871GiB, 7.57%, 114MB / 2.13MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.88%, 300.3MiB / 3.871GiB, 7.57%, 127MB / 2.37MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.88%, 300.3MiB / 3.871GiB, 7.57%, 127MB / 2.37MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.01%, 300.3MiB / 3.871GiB, 7.58%, 137MB / 2.54MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.01%, 300.3MiB / 3.871GiB, 7.58%, 137MB / 2.54MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.24%, 300.3MiB / 3.871GiB, 7.58%, 149MB / 2.77MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.24%, 300.3MiB / 3.871GiB, 7.58%, 149MB / 2.77MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.80%, 300.5MiB / 3.871GiB, 7.58%, 161MB / 3.01MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.80%, 300.5MiB / 3.871GiB, 7.58%, 161MB / 3.01MB, 37.9MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.63%, 300.8MiB / 3.871GiB, 7.59%, 174MB / 3.24MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.63%, 300.8MiB / 3.871GiB, 7.59%, 174MB / 3.24MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.47%, 300.7MiB / 3.871GiB, 7.59%, 186MB / 3.48MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.47%, 300.7MiB / 3.871GiB, 7.59%, 186MB / 3.48MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.23%, 301MiB / 3.871GiB, 7.59%, 199MB / 3.72MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.23%, 301MiB / 3.871GiB, 7.59%, 199MB / 3.72MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.60%, 300.9MiB / 3.871GiB, 7.59%, 211MB / 3.95MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.60%, 300.9MiB / 3.871GiB, 7.59%, 211MB / 3.95MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.87%, 300.9MiB / 3.871GiB, 7.59%, 223MB / 4.19MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.87%, 300.9MiB / 3.871GiB, 7.59%, 223MB / 4.19MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.39%, 301MiB / 3.871GiB, 7.59%, 236MB / 4.42MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.39%, 301MiB / 3.871GiB, 7.59%, 236MB / 4.42MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.01%, 300.9MiB / 3.871GiB, 7.59%, 248MB / 4.65MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.01%, 300.9MiB / 3.871GiB, 7.59%, 248MB / 4.65MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 45.11%, 301.1MiB / 3.871GiB, 7.59%, 258MB / 4.83MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 45.11%, 301.1MiB / 3.871GiB, 7.59%, 258MB / 4.83MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 81.67%, 301.6MiB / 3.871GiB, 7.61%, 262MB / 4.93MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 81.67%, 301.6MiB / 3.871GiB, 7.61%, 262MB / 4.93MB, 38MB / 0B, 13
