[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 2kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 2kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 2kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 2kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 4.32%, 1.969MiB / 3.871GiB, 0.05%, 2kB / 0B, 1.03MB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 4.32%, 1.969MiB / 3.871GiB, 0.05%, 2kB / 0B, 1.03MB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 49.05%, 14.14MiB / 3.871GiB, 0.36%, 2.45kB / 182B, 38MB / 0B, 10
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 49.05%, 14.14MiB / 3.871GiB, 0.36%, 2.45kB / 182B, 38MB / 0B, 10
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 158.92%, 44.28MiB / 3.871GiB, 1.12%, 2.45kB / 182B, 57.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 158.92%, 44.28MiB / 3.871GiB, 1.12%, 2.45kB / 182B, 57.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 81.55%, 63.86MiB / 3.871GiB, 1.61%, 2.45kB / 182B, 63.2MB / 0B, 20
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 81.55%, 63.86MiB / 3.871GiB, 1.61%, 2.45kB / 182B, 63.2MB / 0B, 20
