[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 2kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 2kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 3.33%, 3.445MiB / 3.871GiB, 0.09%, 2kB / 0B, 12.2MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 3.33%, 3.445MiB / 3.871GiB, 0.09%, 2kB / 0B, 12.2MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 32.22%, 17.88MiB / 3.871GiB, 0.45%, 2.49kB / 182B, 78.3MB / 0B, 11
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 32.22%, 17.88MiB / 3.871GiB, 0.45%, 2.49kB / 182B, 78.3MB / 0B, 11
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 131.42%, 35.84MiB / 3.871GiB, 0.90%, 2.49kB / 182B, 157MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 131.42%, 35.84MiB / 3.871GiB, 0.90%, 2.49kB / 182B, 157MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.51%, 51.02MiB / 3.871GiB, 1.29%, 2.49kB / 182B, 226MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.51%, 51.02MiB / 3.871GiB, 1.29%, 2.49kB / 182B, 226MB / 0B, 14
