[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 3.92%, 3.184MiB / 3.871GiB, 0.08%, 2kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 3.92%, 3.184MiB / 3.871GiB, 0.08%, 2kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 79.86%, 22.84MiB / 3.871GiB, 0.58%, 2.45kB / 182B, 31.4MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 79.86%, 22.84MiB / 3.871GiB, 0.58%, 2.45kB / 182B, 31.4MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 113.73%, 51.37MiB / 3.871GiB, 1.30%, 2.45kB / 182B, 50.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 113.73%, 51.37MiB / 3.871GiB, 1.30%, 2.45kB / 182B, 50.6MB / 0B, 13
