[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 2kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 2kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 2kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 2kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 3.86%, 1.895MiB / 3.871GiB, 0.05%, 2kB / 0B, 467kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 3.86%, 1.895MiB / 3.871GiB, 0.05%, 2kB / 0B, 467kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 77.65%, 17.88MiB / 3.871GiB, 0.45%, 2.45kB / 182B, 38.1MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 77.65%, 17.88MiB / 3.871GiB, 0.45%, 2.45kB / 182B, 38.1MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 145.87%, 51.55MiB / 3.871GiB, 1.30%, 2.45kB / 182B, 55.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 145.87%, 51.55MiB / 3.871GiB, 1.30%, 2.45kB / 182B, 55.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.62%, 64.48MiB / 3.871GiB, 1.63%, 11.9kB / 3.21kB, 56.4MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.62%, 64.48MiB / 3.871GiB, 1.63%, 11.9kB / 3.21kB, 56.4MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.66%, 66.7MiB / 3.871GiB, 1.68%, 6.44MB / 123kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.66%, 66.7MiB / 3.871GiB, 1.68%, 6.44MB / 123kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 99.27%, 259.8MiB / 3.871GiB, 6.55%, 6.44MB / 123kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 99.27%, 259.8MiB / 3.871GiB, 6.55%, 6.44MB / 123kB, 58.2MB / 0B, 13
