[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 2kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 2kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 2kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 2kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 4.14%, 2.309MiB / 3.871GiB, 0.06%, 2kB / 0B, 897kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 4.14%, 2.309MiB / 3.871GiB, 0.06%, 2kB / 0B, 897kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 106.84%, 26.39MiB / 3.871GiB, 0.67%, 2.49kB / 182B, 20.6MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 106.84%, 26.39MiB / 3.871GiB, 0.67%, 2.49kB / 182B, 20.6MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 123.50%, 55.96MiB / 3.871GiB, 1.41%, 2.49kB / 182B, 25.9MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 123.50%, 55.96MiB / 3.871GiB, 1.41%, 2.49kB / 182B, 25.9MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.86%, 65.09MiB / 3.871GiB, 1.64%, 113kB / 5.39kB, 30.4MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.86%, 65.09MiB / 3.871GiB, 1.64%, 113kB / 5.39kB, 30.4MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 67.59%, 84.7MiB / 3.871GiB, 2.14%, 6.46MB / 128kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 67.59%, 84.7MiB / 3.871GiB, 2.14%, 6.46MB / 128kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 100.37%, 278.2MiB / 3.871GiB, 7.02%, 6.46MB / 128kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 100.37%, 278.2MiB / 3.871GiB, 7.02%, 6.46MB / 128kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.35%, 299.9MiB / 3.871GiB, 7.56%, 14.8MB / 279kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.35%, 299.9MiB / 3.871GiB, 7.56%, 14.8MB / 279kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.17%, 299.9MiB / 3.871GiB, 7.57%, 27.2MB / 508kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.17%, 299.9MiB / 3.871GiB, 7.57%, 27.2MB / 508kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.79%, 300MiB / 3.871GiB, 7.57%, 39.6MB / 740kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.79%, 300MiB / 3.871GiB, 7.57%, 39.6MB / 740kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.18%, 300MiB / 3.871GiB, 7.57%, 52MB / 979kB, 30.5MB / 0B, 13
